actor,film_name,release_year,genre,average_rating,director,watch_count,list_count,like_count
Brie Larson,Unicorn Store,2017,Comedy,3,Brie Larson,42449,14797,8504
Brie Larson,Between Two Ferns: The Movie,2019,Comedy,2.79,Scott Aukerman,46094,10466,6822
Brie Larson,Greenberg,2010,Comedy,3.14,Noah Baumbach,25489,5326,3200
Brie Larson,The Glass Castle,2017,Drama,3.27,Destin Daniel Cretton,16263,3769,2836
Brie Larson,The Gambler,2014,Crime,2.69,Rupert Wyatt,17235,2349,1471
Brie Larson,Sleepover,2004,Comedy,2.65,Joe Nussbaum,16698,2277,1571
Brie Larson,Digging for Fire,2015,Drama,2.99,Joe Swanberg,6229,1747,830
Brie Larson,Rampart,2011,Drama,2.87,Oren Moverman,7625,1457,662
Brie Larson,Harmontown,2014,Documentary,3.37,Neil Berkeley,5620,575,1077
Brie Larson,Tanner Hall,2009,Drama,2.58,Francesca Gregorini,3245,784,303
Brie Larson,Hoot,2006,Family,2.2,Wil Shriner,9685,677,422
Brie Larson,Fantastic Fungi,2019,Documentary,3.53,Louie Schwartzberg,1737,217,446
Brie Larson,Basmati Blues,2017,Romance,1.8,Dan Baron,769,283,52
Brie Larson,Remember the Daze,2007,Comedy,2.57,Jessica Manafort,906,54,91
Brie Larson,Right on Track,2003,TV Movie,2.63,Duwayne Dunham,2511,406,118
Brie Larson,Weighting,2011,Comedy,3.44,Brie Larson,746,206,165
Brie Larson,The Trouble with Bliss,2011,Comedy,2.33,Michael Knowles,555,98,23
Brie Larson,Farce of the Penguins,2006,Comedy,1.79,Bob Saget,973,186,31
Brie Larson,Bitter Orange,2013,Crime,2.69,Hope Larson,455,286,41
Brie Larson,House Broken,2009,Comedy,1.96,Sam Harper,376,86,13
Brie Larson,The Babysitter,2008,Comedy,2.05,David H. Steinberg,285,46,9
Brie Larson,Journey to the Oscars,2016,Documentary,2.9,John Hirsch,496,34,13
Brie Larson,Just Peck,2009,Comedy,2.83,Michael A. Nickles,272,64,15
Brie Larson,Madison,2001,Drama,2.96,William Bindley,168,96,10
Bradley Cooper,Avengers: Infinity War,2018,Adventure,3.93,Anthony Russo,612315,118637,220381
Bradley Cooper,Avengers: Endgame,2019,Adventure,3.93,Anthony Russo,525572,124198,186227
Bradley Cooper,Guardians of the Galaxy,2014,Adventure,3.84,James Gunn,695122,100841,233590
Bradley Cooper,Guardians of the Galaxy Vol. 2,2017,Science Fiction,3.55,James Gunn,511577,92712,143042
Bradley Cooper,A Star Is Born,2018,Romance,3.68,Bradley Cooper,314243,56940,85080
Bradley Cooper,Silver Linings Playbook,2012,Drama,3.6,David O. Russell,366762,34681,77198
Bradley Cooper,10 Cloverfield Lane,2016,Science Fiction,3.61,Dan Trachtenberg,267701,34526,67905
Bradley Cooper,The Hangover,2009,Comedy,3.39,Todd Phillips,359967,17916,55828
Bradley Cooper,American Hustle,2013,Drama,3.28,David O. Russell,238640,22600,36410
Bradley Cooper,The Place Beyond the Pines,2012,Drama,3.72,Derek Cianfrance,130948,20914,33415
Bradley Cooper,American Sniper,2014,War,3.15,Clint Eastwood,187863,17223,26918
Bradley Cooper,Limitless,2011,Science Fiction,3.24,Neil Burger,162706,8812,22980
Bradley Cooper,The Hangover Part II,2011,Comedy,2.64,Todd Phillips,186542,7421,14240
Bradley Cooper,Yes Man,2008,Comedy,2.93,Peyton Reed,151525,7745,14271
Bradley Cooper,Joy,2015,Comedy,3.04,David O. Russell,85183,9533,10058
Bradley Cooper,War Dogs,2016,Drama,3.19,Todd Phillips,82256,10168,11778
Bradley Cooper,The Hangover Part III,2013,Comedy,2.42,Todd Phillips,124899,6328,8419
Bradley Cooper,The Mule,2018,Thriller,3.21,Clint Eastwood,49232,10629,9054
Bradley Cooper,Wedding Crashers,2005,Romance,3.04,David Dobkin,123948,7076,13042
Bradley Cooper,Wet Hot American Summer,2001,Comedy,3.53,David Wain,64462,10903,14031
Bradley Cooper,He's Just Not That Into You,2009,Comedy,2.73,Ken Kwapis,65897,5930,6127
Bradley Cooper,The A-Team,2010,Crime,2.72,Joe Carnahan,68300,4247,6062
Bradley Cooper,Valentine's Day,2010,Comedy,2.36,Garry Marshall,68982,4167,3848
Bradley Cooper,Burnt,2015,Comedy,2.9,John Wells,33606,3243,3747
Bradley Cooper,Aloha,2015,Drama,2.16,Cameron Crowe,31526,4139,1884
Bradley Cooper,Failure to Launch,2006,Comedy,2.31,Tom Dey,33038,2357,1651
Bradley Cooper,The Midnight Meat Train,2008,Mystery,2.76,Ryûhei Kitamura,20819,3357,2293
Bradley Cooper,Case 39,2009,Thriller,2.64,Christian Alvart,22551,2029,1411
Bradley Cooper,The Words,2012,Thriller,3.05,Brian Klugman,11575,1149,1286
Bradley Cooper,Serena,2014,Drama,2.29,Susanne Bier,9567,1510,466
Bradley Cooper,"New York, I Love You",2008,Drama,2.76,Natalie Portman,13090,1122,767
Bradley Cooper,The Rocker,2008,Music,2.61,Peter Cattaneo,13293,1198,1027
Bradley Cooper,All About Steve,2009,Comedy,1.87,Phil Traill,14895,1231,631
Bradley Cooper,Hit & Run,2012,Romance,2.76,Dax Shepard,6609,1047,677
Bradley Cooper,Lennon or McCartney,2014,Documentary,2.38,Matt Schichter,1667,185,123
Bradley Cooper,My Little Eye,2002,Horror,2.62,Marc Evans,2906,803,199
Bradley Cooper,Hurricane of Fun: The Making of Wet Hot,2015,Documentary,3.38,Amy Rice,3364,428,538
Bradley Cooper,The Comebacks,2007,Comedy,1.84,Tom Brady,1939,370,95
Bradley Cooper,Making a Scene,2013,Fantasy,2.92,Janusz Kamiński,589,90,39
Bradley Cooper,Saturday Night Live 40th Anniversary Special,2015,Comedy,3.65,Don Roy King,1581,2,230
Bradley Cooper,I Want to Marry Ryan Banks,2004,Romance,2.72,Sheldon Larry,335,65,35
Bradley Cooper,Older Than America,2008,Thriller,2.86,Georgina Lightning,144,72,8
Bradley Cooper,"Baby, Baby, Baby",2015,Drama,2.93,Brian Klugman,124,54,18
Bradley Cooper,One Soldier's Story: The Journey of American Sniper,2015,Documentary,3.22,Gary Leva,347,24,49
Bradley Cooper,Brother's Justice,2010,Comedy,2.8,Dax Shepard,124,43,8
Bradley Cooper,Bending All The Rules,2002,Comedy,2.48,Morgan Klein,107,37,4
Dave Bautista,Avengers: Infinity War,2018,Adventure,3.93,Anthony Russo,612317,118640,220382
Dave Bautista,Avengers: Endgame,2019,Adventure,3.93,Anthony Russo,525572,124201,186227
Dave Bautista,Guardians of the Galaxy,2014,Adventure,3.84,James Gunn,695122,100842,233590
Dave Bautista,Blade Runner 2049,2017,Science Fiction,4.11,Denis Villeneuve,394102,116625,146173
Dave Bautista,Guardians of the Galaxy Vol. 2,2017,Science Fiction,3.55,James Gunn,511577,92713,143042
Dave Bautista,Spectre,2015,Action,3.04,Sam Mendes,230998,49802,29332
Dave Bautista,Hotel Artemis,2018,Thriller,2.82,Drew Pearce,28114,6685,3916
Dave Bautista,Stuber,2019,Thriller,2.74,Michael Dowse,26260,7347,4152
Dave Bautista,Riddick,2013,Action,2.8,David Twohy,39953,3355,3905
Dave Bautista,The Man with the Iron Fists,2012,Action,2.5,RZA,13620,1780,1268
Dave Bautista,2048: Nowhere to Run,2017,Action,3.3,Luke Scott,11975,1299,2005
Dave Bautista,"My Son, My Son, What Have Ye Done",2009,Thriller,3.24,Werner Herzog,6762,1556,1060
Dave Bautista,Escape Plan 2: Hades,2018,Action,1.7,Steven C. Miller,7034,1127,380
Dave Bautista,Bushwick,2017,Action,2.53,Cary Murnion,4101,946,464
Dave Bautista,Master Z: Ip Man Legacy,2018,Action,3.2,Yuen Woo-ping,3146,885,679
Dave Bautista,Final Score,2018,Action,2.66,Scott Mann,2989,980,369
Dave Bautista,Heist,2015,Crime,2.65,Scott Mann,3706,524,357
Dave Bautista,Escape Plan: The Extractors,2019,Thriller,1.98,John Herzfeld,2844,1222,183
Dave Bautista,Marauders,2016,Action,2.4,Steven C. Miller,2741,633,203
Dave Bautista,Kickboxer: Vengeance,2016,Drama,2.22,John Stockwell,2524,526,187
Dave Bautista,The Scorpion King 3: Battle for Redemption,2012,Fantasy,1.79,Roel Reiné,1478,352,74
Dave Bautista,The Warriors Gate,2016,Action,2.48,Matthias Hoene,797,215,84
Dave Bautista,Designing the World of Blade Runner 2049,2018,Documentary,3.68,Len Ciccotello,459,129,70
Dave Bautista,L.A. Slasher,2015,Comedy,2.05,Martin Owen,198,157,10
Dave Bautista,Wrong Side of Town,2010,Crime,1.84,David DeFalco,375,78,20
Dave Bautista,House of the Rising Sun,2011,Action,2.32,Brian Miller,251,77,11
Dave Bautista,WWE Extreme Rules 2014,2014,Action,3.26,Kevin Dunn,227,39,25
Dave Bautista,WWE Royal Rumble 2005,2005,Drama,3.41,Kevin Dunn,199,11,27
Dave Bautista,WWE Royal Rumble 2004,2004,Drama,3.58,Kevin Dunn,181,10,33
Dave Bautista,WWE Payback 2014,2014,Action,3.21,Kevin Dunn,152,36,19
Dave Bautista,WWE Royal Rumble 2010,2010,Action,3.46,Kevin Dunn,184,9,22
Dave Bautista,WWE Royal Rumble 2003,2003,Drama,3.41,Kevin Dunn,139,56,22
Dave Bautista,WWE SummerSlam 2005,2005,Action,3.39,Kevin Dunn,130,90,16
Dave Bautista,WWE SummerSlam 2004,2004,Drama,3.37,Kevin Dunn,112,159,17
Dave Bautista,WWE Survivor Series 2007,2007,Action,3.37,Kevin Dunn,133,99,17
Dave Bautista,WWE Survivor Series 2004,2004,Drama,3.25,Kevin Dunn,126,14,10
Dave Bautista,WWE: Top 50 Superstars of All Time,2010,Documentary,3.36,Kevin Dunn,92,6,12
Dave Bautista,WWE Survivor Series 2005,2005,Drama,3.35,Kevin Dunn,106,10,15
Dave Bautista,WWE Survivor Series 2006,2006,Action,3.27,Kevin Dunn,120,139,13
Dave Bautista,WWE SummerSlam 2007,2007,Action,3.18,Kevin Dunn,119,8,11
Dave Bautista,WWE Extreme Rules 2010,2010,Action,3.25,Kevin Dunn,115,8,11
Dave Bautista,WWE New Year's Revolution 2005,2005,Action,3.22,Kevin Dunn,91,14,10
Dave Bautista,WWE Elimination Chamber 2010,2010,Action,3.32,Kevin Dunn,99,4,9
Dave Bautista,WWE Extreme Rules 2009,2009,Action,3.38,Kevin Dunn,100,38,9
Dave Bautista,WWE Survivor Series 2009,2009,Action,3.35,Kevin Dunn,106,61,10
Dave Bautista,WWE SummerSlam 2008,2008,Drama,3.33,Kevin Dunn,104,14,12
Dave Bautista,WWE Hell in a Cell 2009,2009,Action,3.24,Kevin Dunn,97,46,8
Dave Bautista,WWE Vengeance: Night of Champions 2007,2007,Action,3.17,Kevin Dunn,107,4,8
Dave Bautista,WWE Backlash 2009,2009,Action,3.38,Kevin Dunn,95,9,8
Tom Hiddleston,Avengers: Infinity War,2018,Adventure,3.93,Anthony Russo,612319,118641,220382
Tom Hiddleston,Avengers: Endgame,2019,Adventure,3.93,Anthony Russo,525574,124203,186227
Tom Hiddleston,Thor: Ragnarok,2017,Adventure,3.82,Taika Waititi,522502,102500,181119
Tom Hiddleston,The Avengers,2012,Science Fiction,3.69,Joss Whedon,634615,101159,164893
Tom Hiddleston,Thor,2011,Fantasy,2.97,Kenneth Branagh,437449,59582,63845
Tom Hiddleston,Thor: The Dark World,2013,Fantasy,2.6,Alan Taylor,358352,57340,41580
Tom Hiddleston,Midnight in Paris,2011,Fantasy,3.72,Woody Allen,245070,30325,60581
Tom Hiddleston,Kong: Skull Island,2017,Action,3.02,Jordan Vogt-Roberts,193187,24958,31390
Tom Hiddleston,Crimson Peak,2015,Romance,3.25,Guillermo del Toro,122076,20852,23520
Tom Hiddleston,Only Lovers Left Alive,2013,Romance,3.77,Jim Jarmusch,82656,20951,25129
Tom Hiddleston,War Horse,2011,Action,3.2,Steven Spielberg,70881,13478,8667
Tom Hiddleston,High-Rise,2015,Drama,3,Ben Wheatley,37958,9640,5190
Tom Hiddleston,Muppets Most Wanted,2014,Adventure,2.94,James Bobin,37753,5376,4212
Tom Hiddleston,Early Man,2018,Animation,2.87,Nick Park,18028,5488,2401
Tom Hiddleston,The Deep Blue Sea,2011,Romance,3.32,Terence Davies,10439,2892,1596
Tom Hiddleston,Unrelated,2007,Drama,3.5,Joanna Hogg,3144,1290,688
Tom Hiddleston,Archipelago,2010,Drama,3.4,Joanna Hogg,2787,1254,516
Tom Hiddleston,Leading Lady Parts,2018,Comedy,4,Jessica Swale,5314,695,1171
Tom Hiddleston,I Saw the Light,2015,Music,2.58,Marc Abraham,3749,1211,336
Tom Hiddleston,Conspiracy,2001,Drama,3.68,Frank Pierson,4346,869,760
Tom Hiddleston,Tinker Bell and the Pirate Fairy,2014,Animation,2.99,Peggy Holmes,7992,1035,734
Tom Hiddleston,Exhibition,2013,Drama,3.26,Joanna Hogg,1951,985,291
Tom Hiddleston,The Hollow Crown: Henry V,2012,History,3.82,Thea Sharrock,1644,305,343
Tom Hiddleston,The Hollow Crown: Henry IV - Part 1,2012,History,3.79,Richard Eyre,1823,303,345
Tom Hiddleston,Unity,2015,Documentary,2.97,Shaun Monson,383,218,50
Tom Hiddleston,The Hollow Crown: Henry IV - Part 2,2012,History,3.73,Richard Eyre,1467,286,257
Tom Hiddleston,National Theatre Live: Coriolanus,2014,Drama,3.98,Josie Rourke,1139,311,319
Tom Hiddleston,Miss Austen Regrets,2008,Drama,3.26,Jeremy Lovering,1055,227,116
Tom Hiddleston,The Gathering Storm,2002,Drama,3.41,Richard Loncraine,729,181,107
Tom Hiddleston,Out of Time,2012,Science Fiction,2.98,Josh Appignanesi,275,35,18
Tom Hiddleston,Friend Request Pending,2011,Comedy,3.21,Chris Foggin,335,48,29
Tom Hiddleston,Stars In Shorts,2012,Comedy,3.21,Rupert Friend,112,45,8
Tom Hiddleston,Out of Darkness,2013,Drama,3.55,Manjinder Virk,113,26,19
Tom Hiddleston,Faceless Killers,2010,Thriller,3.37,Hettie MacDonald,393,38,39
Tom Hiddleston,Firewall,2008,Thriller,3.36,Niall MacCormick,418,22,42
Tom Hiddleston,One Step Behind,2008,Crime,3.44,Philip Martin,407,18,39
Tom Hiddleston,The Life and Adventures of Nicholas Nickleby,2001,Drama,3.32,Stephen Whittaker,146,30,14
Tom Hiddleston,Celebrating Marvel's Stan Lee,2019,Documentary,3.51,Lily Olszewski,101,8,18
Tom Hiddleston,Sidetracked,2008,Mystery,3.38,Philip Martin,197,19,22
Tom Hiddleston,Creating a King: Summoning a God,2017,Documentary,3.3,Jason Marvel,98,17,13
Pom Klementieff,Avengers: Infinity War,2018,Adventure,3.93,Anthony Russo,612319,118642,220382
Pom Klementieff,Avengers: Endgame,2019,Adventure,3.93,Anthony Russo,525575,124204,186228
Pom Klementieff,Uncut Gems,2019,Drama,4.02,Josh Safdie,339152,86336,124064
Pom Klementieff,Guardians of the Galaxy Vol. 2,2017,Science Fiction,3.55,James Gunn,511579,92715,143043
Pom Klementieff,Ingrid Goes West,2017,Drama,3.39,Matt Spicer,76459,20750,16438
Pom Klementieff,The Addams Family,2019,Animation,2.63,Conrad Vernon,20843,7829,2716
Pom Klementieff,Oldboy,2013,Thriller,2.13,Spike Lee,31172,3774,1937
Pom Klementieff,Newness,2017,Romance,2.97,Drake Doremus,9600,1210,1351
Pom Klementieff,Delicacy,2011,Drama,3.3,Stéphane Foenkinos,3947,512,553
Pom Klementieff,Sleepless Night,2011,Thriller,3.43,Frédéric Jardin,1880,521,353
Pom Klementieff,Love Lasts Three Years,2011,Romance,2.85,Frédéric Beigbeder,1076,101,106
Pom Klementieff,Paris or Perish,2013,Comedy,2.73,Reem Kherici,499,66,43
Pom Klementieff,Time of Day,2018,Drama,3.04,Thimios Bakatakis,173,46,27
Pom Klementieff,Radiostars,2012,Comedy,3.04,Romain Lévy,407,64,37
Pom Klementieff,Porn in the Hood,2012,Comedy,2.47,Franck Gastambide,371,27,22
Pom Klementieff,After Him,2007,Drama,3.1,Gaël Morel,147,52,11
Pom Klementieff,Alteration,2017,Science Fiction,3.13,Jérôme Blanquet,99,47,11
Pom Klementieff,Hacker's Game,2015,Thriller,2.84,Cyril Morin,57,21,4
Pom Klementieff,Loup,2009,Adventure,3.26,Nicolas Vanier,80,24,8
Pom Klementieff,The Easy Way,2008,Crime,3.07,Jean-Paul Rouve,101,21,10
Pom Klementieff,Borderline,2011,Action,3.07,Alexandre Coffre,86,34,1
Scarlett Johansson,Avengers: Infinity War,2018,Adventure,3.93,Anthony Russo,612521,118954,220442
Scarlett Johansson,Her,2013,Romance,4.09,Spike Jonze,541806,91466,206861
Scarlett Johansson,Avengers: Endgame,2019,Adventure,3.93,Anthony Russo,525762,124536,186285
Scarlett Johansson,Jojo Rabbit,2019,Comedy,4.02,Taika Waititi,342675,115970,138852
Scarlett Johansson,Marriage Story,2019,Drama,4.06,Noah Baumbach,365233,93801,132588
Scarlett Johansson,Thor: Ragnarok,2017,Adventure,3.82,Taika Waititi,522638,102721,181158
Scarlett Johansson,The Avengers,2012,Science Fiction,3.69,Joss Whedon,634782,101364,164928
Scarlett Johansson,Captain America: Civil War,2016,Science Fiction,3.61,Anthony Russo,523150,84459,136714
Scarlett Johansson,Captain Marvel,2019,Action,3.19,Ryan Fleck,367385,87297,83483
Scarlett Johansson,Captain America: The Winter Soldier,2014,Action,3.77,Anthony Russo,511553,84764,140894
Scarlett Johansson,Avengers: Age of Ultron,2015,Action,3.09,Joss Whedon,502433,70446,93990
Scarlett Johansson,Isle of Dogs,2018,Adventure,3.91,Wes Anderson,254129,65181,88631
Scarlett Johansson,Lost in Translation,2003,Comedy,3.92,Sofia Coppola,316817,54836,95547
Scarlett Johansson,The Prestige,2006,Drama,4.11,Christopher Nolan,358620,51794,111247
Scarlett Johansson,Iron Man 2,2010,Adventure,2.9,Jon Favreau,430083,59661,57409
Scarlett Johansson,Under the Skin,2013,Drama,3.69,Jonathan Glazer,160728,49796,44330
Scarlett Johansson,"Hail, Caesar!",2016,Mystery,3.21,Joel Coen,151627,31534,25972
Scarlett Johansson,Lucy,2014,Science Fiction,2.71,Luc Besson,236482,12999,26186
Scarlett Johansson,The Jungle Book,2016,Drama,3.33,Jon Favreau,201451,21969,32006
Scarlett Johansson,Chef,2014,Comedy,3.58,Jon Favreau,117171,13903,27642
Scarlett Johansson,Ghost in the Shell,2017,Thriller,2.68,Rupert Sanders,109337,14039,11786
Scarlett Johansson,Ghost World,2001,Drama,3.67,Terry Zwigoff,81810,16217,19960
Scarlett Johansson,Don Jon,2013,Drama,2.95,Joseph Gordon-Levitt,111369,8240,12684
Scarlett Johansson,The SpongeBob SquarePants Movie,2004,Family,3.62,Stephen Hillenburg,144935,10225,26075
Scarlett Johansson,Sing,2016,Comedy,2.94,Garth Jennings,105411,9473,13402
Scarlett Johansson,Vicky Cristina Barcelona,2008,Drama,3.38,Woody Allen,79895,10128,12095
Scarlett Johansson,Match Point,2005,Drama,3.62,Woody Allen,72313,9289,12922
Scarlett Johansson,The Man Who Wasn't There,2001,Thriller,3.8,Joel Coen,41517,12829,9109
Scarlett Johansson,The Island,2005,Adventure,2.87,Michael Bay,77257,5354,6881
Scarlett Johansson,He's Just Not That Into You,2009,Comedy,2.73,Ken Kwapis,65908,5953,6128
Scarlett Johansson,Rough Night,2017,Drama,2.48,Lucia Aniello,34204,7501,3021
Scarlett Johansson,We Bought a Zoo,2011,Drama,3.01,Cameron Crowe,53381,4445,5826
Scarlett Johansson,Home Alone 3,1997,Family,1.98,Raja Gosnell,65949,3014,2623
Scarlett Johansson,Hitchcock,2012,Drama,3.01,Sacha Gervasi,33192,4302,3158
Scarlett Johansson,The Other Boleyn Girl,2008,Drama,3.01,Justin Chadwick,31117,2702,2691
Scarlett Johansson,Scoop,2006,Comedy,3,Woody Allen,26806,2915,2632
Scarlett Johansson,The Black Dahlia,2006,Crime,2.56,Brian De Palma,22014,3099,1283
Scarlett Johansson,Girl with a Pearl Earring,2003,Drama,3.14,Peter Webber,23407,2385,2160
Scarlett Johansson,Eight Legged Freaks,2002,Horror,2.44,Ellory Elkayem,25701,2438,2132
Scarlett Johansson,The Nanny Diaries,2007,Romance,2.87,Shari Springer Berman,23519,1728,1768
Scarlett Johansson,The Spirit,2008,Action,1.91,Frank Miller,15012,2526,709
Scarlett Johansson,The Perfect Score,2004,Comedy,2.55,Brian Robbins,10716,1208,722
Scarlett Johansson,In Good Company,2004,Comedy,2.79,Paul Weitz,11677,970,625
Scarlett Johansson,The Horse Whisperer,1998,Romance,3.1,Robert Redford,9635,1419,836
Scarlett Johansson,Woody Allen: A Documentary,2011,Documentary,3.64,Robert B. Weide,6382,667,954
Scarlett Johansson,North,1994,Fantasy,1.89,Rob Reiner,6405,959,242
Scarlett Johansson,Just Cause,1995,Action,2.82,Arne Glimcher,5232,629,365
Scarlett Johansson,A Love Song for Bobby Long,2004,Drama,3.26,Shainee Gabel,3736,589,462
Scarlett Johansson,A Good Woman,2004,Comedy,2.9,Mike Barker,1579,310,128
Scarlett Johansson,Manny & Lo,1996,Drama,3.35,Lisa Krueger,807,374,160
Scarlett Johansson,Floyd Norman: An Animated Life,2016,Documentary,3.53,Michael Fiore,876,219,205
Scarlett Johansson,"Marvel: 75 Years, From Pulp to Pop!",2014,Documentary,3.24,Zak Knutson,948,222,148
Scarlett Johansson,An American Rhapsody,2001,Drama,3.07,Éva Gárdos,442,165,35
Scarlett Johansson,If Lucy Fell,1996,Comedy,2.41,Eric Schaeffer,701,224,37
Scarlett Johansson,My Brother the Pig,1999,Science Fiction,2.27,Erik Fleming,366,62,20
Scarlett Johansson,Bert Stern: Original Madman,2011,Documentary,3.2,Shannah Laumeister Stern,107,56,12
Scarlett Johansson,Fall,1997,Drama,2.91,Eric Schaeffer,148,64,17